provider,website,email,phone
People First,https://wearepeoplefirst.co.uk/advocacy/,[email],03003038037
Integrated Single Point of Access (iSPA),https://www.hartlepoolnow.co.uk/organisations/28296-integrated-single-point-access-ispa,[email],01429272905
Darlington Association on Disability (DAD),https://www.darlingtondisability.org/advocacy/who-we-can-help,[email],01325489999
Healthwatch Halton,https://www.healthwatchhalton.co.uk/advocacy-hub,[email],01513478183
Halton Borough Council,https://www3.halton.gov.uk/Pages/health/abuse.aspx,[email],01515118181
Warrington Speak Up,https://www.warringtonspeakup.org.uk/our-advocacy-work/,[email],01925246888
Healthwatch Warrington,https://www.healthwatchwarrington.co.uk/advice-and-information/2022-07-26/nhs-complaints-advocacy,[email],01513478183
N-Compass (Blackburn with Darwen Advocacy Hub),https://www.n-compass.org.uk/get-support/advocacy/blackburn-with-darwen-advocacy-hub/,[email],03300022200
VoiceAbility,https://www.voiceability.org/support-and-help/services-in-your-area,[email],03003031660
Empowerment Charity,https://empowermentcharity.org.uk/blackpool-advocacy-hub/,[email],03003230251
Cloverleaf Advocacy,https://cloverleaf-advocacy.co.uk/advocacy/,[email],01924454875
POhWER,https://www.pohwer.net/,[email],03004562370
York Advocacy Hub,https://www.yorkadvocacy.org.uk/our-services/,[email],01904414357
Disability Direct,https://disabilitydirect.com/dd-advocacy/,[email],01332299449
Onside Advocacy,https://www.onside-advocacy.org.uk/advocacy,[email],0190527525
Hear Me children's rights and advocacy service,https://www.herefordshire.gov.uk/family-support/hear-me-childrens-rights-and-advocacy-service/,[email],01432383113
ASIST,https://asist.co.uk/,[email],03008001000
Your Say Advocacy,https://www.yoursay-advocacy.com/,[email],01291417933
The Advocacy People,https://www.theadvocacypeople.org.uk/our-areas,[email],03304409000
Disability Together,https://disabilitytogether.org.uk/support/advocacy/advocacy-services/,[email],01392822377
Swindon Advocacy Movement (SAM),https://www.swindonadvocacy.org.uk/our-services/,[email],01793542575
Advocacy 1st,https://advocacy1st.co.uk/,[email],
SOS Advocacy Hub,https://www.sosadvocacyhub.org/,[email],01702340566
Libra Partnership,https://www.librapartnership.co.uk/advocacy-services,[email],01622200806
SWAN Advocacy,https://swanadvocacy.org.uk/services-near-you/,[email],03333447928
Matrix SDT,https://www.matrixsdt.com/,[email],
Rethink Advocacy,https://www.rethinkadvocacy.org.uk/our-services/,[email],03007900559
Healthwatch Shropshire,https://www.healthwatchshropshire.co.uk/complaints-advocacy-service,[email],01743237884
Adapt (North East),https://adapt-ne.org.uk/index.php/advocacy-in-northumberland/,[email],01434600599
N-Compass (Bury Advocacy Hub),https://www.n-compass.org.uk/get-support/advocacy/bury-advocacy-hub/,[email],03003030206
Together for Mental Wellbeing (Advocacy Together Hub Rochdale),https://www.together-uk.org/service-finder/advocacy-together-hub-rochdale/,[email],01706641389
Mind in Salford,https://www.mindinsalford.org.uk/services/advocacy/,[email],01617101070
Stockport Advocacy,https://stockportadvocacy.co.uk/,[email],01614808979
Advocacy Focus,https://advocacyfocus.org.uk/our-service-areas/,[email],03003230965
Embrace Wigan and Leigh,https://www.embracewiganandleigh.org.uk/adults/,[email],01942233323
Family Welfare,https://familywelfare.co.uk/advocacy/,[email],01942867888
N-Compass (Knowsley Advocacy Hub),https://www.n-compass.org.uk/get-support/advocacy/knowsley-advocacy-hub/,[email],03003030206
N-Compass (Liverpool Advocacy Hub),https://www.n-compass.org.uk/get-support/advocacy/liverpool-advocacy-hub/,[email],03003030629
Healthwatch Sefton,https://healthwatchsefton.co.uk/independent-complaints-advocacy-service/,[email],08002061304
N-Compass (Wirral Advocacy Hub),https://www.n-compass.org.uk/get-support/advocacy/wirral-advocacy-hub/,[email],03002000083
Healthwatch Wirral,https://healthwatchwirral.co.uk/self-help/compliments-and-concerns/,[email],01512308957
Sheffield Advocacy Hub,https://sheffieldadvocacyhub.org.uk/,[email],01142261674
Your Voice Counts,https://www.yvc.org.uk/advocacy,[email],01914786472
Independent Advocacy North East,https://www.iane.org.uk/,[email],01912596662
The Carers Federation,https://www.carersfederation.co.uk/services/,[email],01159629310
Solihull Action through Advocacy (SAtA),https://solihulladvocacy.org.uk/,[email],01217064696
The Advonet Group,https://advonet.org.uk/,[email],01132440606
Healthwatch Wakefield,https://www.healthwatchwakefield.co.uk/healthwatch-wakefield-home/information-and-advice/nhs-complaints-advocacy/,[email],01924787379
Cambridge House,https://ch1889.org/advocacy/,[email],02073587000
Advocacy for All,https://www.advocacyforall.org.uk/about-us/where-we-work/,[email],03453101812
Mind in Croydon,https://www.mindincroydon.org.uk/how-we-can-help/advocacy/,[email],02087636730
The Advocacy Project,https://www.advocacyproject.org.uk/,[email],02039607920
"Mind Hammersmith, Fulham, Ealing and Hounslow",https://www.mindhfeh.org.uk/services/advocacy/,[email],02085717454
"Mind Havering, Barking, and Dagenham",https://www.haveringmind.org.uk/services/havering-statutory-independent-advocacy-service/,[email],01708457040
Kingston Advocacy Group (KAG),https://kagadvocacy.org.uk/services,[email],02085491028
Healthwatch Lewisham,https://www.healthwatchlewisham.co.uk/lewisham-independent-health-complaints-advocacy-service,[email],02038860196
"Mind Tower Hamlets, Newham and Redbridge",https://www.mindthnr.org.uk/our-services/advocacy/,[email],02075101081
Healthwatch Warwickshire,https://www.healthwatchwarwickshire.co.uk/help-making-complaint,[email],01926422823
Mind In Brighton and Hove,https://www.mindcharity.co.uk/brighton-and-hove-services,[email],01273666950
Healthwatch West Sussex,https://www.healthwatchwestsussex.co.uk/help-making-complaint,[email],03000120122
Surrey Independent Living Charity (SILC),https://www.surreyilc.org.uk/independent-health-complaints-advocacy-service/,[email],01483458111
Healthwatch Cheshire West,https://healthwatchcwac.org.uk/what-we-do/help-making-a-complaint/,[email],03003230006
Healthwatch Cheshire East,https://healthwatchcheshireeast.org.uk/what-we-do/help-making-a-complaint/,[email],03003230006
Healthwatch Coventry,https://www.healthwatchcoventry.co.uk/help-making-complaint,[email],03005610770
Healthwatch St Helens,https://www.healthwatchsthelens.co.uk/advice-and-information/2024-08-07/nhs-complaints-advocacy-service,[email],01744457105
Mind in Bexley,https://mindinbexley.org.uk/services/advocacy/,[email],02039617846
